category,discounted_price,actual_price,discount_percentage,rating,rating_count,venta
1,408,32,53,4.1,8131,1
1,408,32,53,4.1,8131,1
1,487,47,38,4.2,179692,1
2,350,313,12,4.3,27201,1
1,260,252,18,4.3,31534,1
1,471,444,23,4.5,54405,1
1,264,368,51,4.3,253105,1
2,362,349,24,4.2,30023,1
2,390,127,73,4.2,30023,1
2,350,405,45,4.4,12091,1
4,52,63,0,4.3,9331,1
2,26,63,5,4.5,20668,1
1,523,105,45,4.1,22375,1
4,490,439,13,4.2,6055,1
1,455,54,49,4.2,179691,1
1,430,349,0,4.3,355,1
1,430,349,0,4.3,355,1
1,393,445,45,4.2,179691,1
4,80,135,3,4.3,7681,1
4,358,342,8,3.9,3815,1
1,91,180,15,4.3,20398,1
4,64,95,77,4.3,37974,1
4,448,25,42,4.1,37126,1
4,493,423,2,4.2,46647,1
4,201,263,24,3.7,13406,1
4,19,101,26,4.2,5967,1
4,72,113,2,3.6,11456,1
1,455,445,28,3.5,7222,1
4,9,116,37,4.2,9772,1
4,177,210,20,3.6,468,1
4,174,227,27,4.1,1716,1
4,487,18,27,4.0,2446,1
4,38,82,5,3.7,787,1
4,538,440,22,4.3,7223,1
1,255,366,54,4.3,54315,1
1,46,172,35,4.2,156638,1
4,209,263,17,4.2,3740,1
4,488,427,7,4.2,18462,1
4,414,383,17,4.1,36017,1
7,411,337,44,4.4,12179,1
4,545,441,0,4.2,4740,1
4,471,419,9,4.1,1106,1
2,244,175,0,3.9,13971,1
1,243,313,45,4.2,22860,1
1,33,149,35,4.2,17413,1
8,132,66,0,4.3,15867,1
2,518,16,13,4.4,31599,1
4,444,354,0,4.1,10907,1
4,279,329,32,4.2,39724,1
1,62,248,51,4.2,16182,1
4,393,359,12,4.2,5355,1
1,273,375,52,4.1,2957,1
2,382,349,14,4.4,44054,1
1,249,375,59,3.8,2399,1
1,273,375,52,3.9,1454,1
4,286,314,23,4.1,1127,1
1,234,375,62,4.4,8372,1
4,176,202,18,3.8,1558,1
4,12,19,0,4.2,13250,1
4,19,89,21,3.6,13300,1
4,94,225,31,4.2,41349,1
4,447,414,18,4.1,13165,1
7,419,383,14,4.4,3182,1
4,36,109,18,4.0,8031,1
4,432,13,38,4.2,10429,1
7,413,331,0,4.4,4426,1
4,431,416,20,4.6,6550,1
4,94,156,6,4.2,7801,1
4,306,214,0,4.5,5882,1
4,190,321,45,3.8,1889,1
1,82,335,62,4.2,49551,1
7,114,104,24,4.4,8053,1
7,246,216,12,4.5,3785,1
7,389,354,12,4.3,5719,1
7,101,0,0,4.3,3095,1
7,532,0,1,4.3,3061,1
7,147,139,6,4.3,2450,1
4,511,414,0,4.0,3246,1
4,36,71,1,3.9,2602,1
2,227,175,1,4.4,26556,1
4,158,146,6,4.4,7203,1
4,231,152,0,4.5,9427,1
7,227,146,0,4.1,4798,1
4,214,152,4,4.4,10170,1
7,122,77,5,4.4,6537,1
7,134,77,11,4.5,8618,1
7,258,223,6,4.0,3686,1
1,345,201,85,3.5,15233,1
1,193,229,13,4.4,22618,1
7,532,97,43,4.4,7429,1
4,120,85,13,3.9,14778,1
2,273,271,17,3.8,40895,1
1,92,196,24,4.6,10760,1
1,217,374,67,4.5,107687,1
1,217,374,67,4.5,107686,1
1,163,394,70,4.5,74976,1
1,163,394,70,4.5,74976,1
1,273,310,31,4.3,10911,1
1,273,412,59,4.5,74977,1
4,199,263,25,4.0,15034,1
1,273,313,34,4.5,21010,1
4,0,48,14,3.8,15592,1
4,45,86,2,4.1,14120,1
4,549,62,26,4.1,12999,1
1,273,408,59,4.3,1902,1
4,409,365,12,4.1,7229,1
7,104,30,44,4.2,8938,1
7,463,393,2,4.1,1269,1
7,134,77,11,4.5,4428,1
4,268,313,35,4.1,4238,1
2,417,332,0,4.5,4875,1
2,160,313,57,3.7,1383,1
1,376,349,17,4.0,3231,1
7,532,0,1,4.1,6199,1
4,436,429,20,4.3,2810,1
4,138,201,40,4.6,2781,1
4,455,372,22,4.1,7786,1
4,393,434,41,4.1,3036,1
4,49,89,3,4.4,3543,1
4,198,186,0,4.4,2518,1
7,162,412,72,4.1,9344,1
1,345,262,0,3.6,13572,1
1,9,110,36,4.5,22420,1
4,204,254,18,3.9,32931,1
4,546,442,0,4.3,5036,1
4,200,321,40,4.0,26164,1
2,486,405,55,4.0,13797,1
4,173,250,35,4.1,31388,1
4,71,89,0,4.2,14290,1
2,135,104,3,4.3,989,1
1,417,102,65,4.3,28829,1
2,546,94,36,4.5,11339,1
1,243,265,31,3.4,4642,1
4,549,8,66,4.1,9275,1
4,451,362,0,4.3,4570,1
1,28,101,20,4.1,25771,1
4,9,110,36,4.3,15276,1
1,255,412,62,3.6,10134,1
1,255,412,62,3.6,10134,1
4,205,251,14,4.3,6987,1
1,195,219,8,4.5,16146,1
4,395,389,20,3.9,3584,1
2,304,303,28,4.4,426973,1
2,304,57,75,4.4,426973,1
2,254,216,7,4.5,28030,1
2,343,271,44,4.4,2111,1
4,19,164,45,3.9,1202,1
2,500,93,48,4.1,28638,1
2,388,349,12,4.3,11687,1
1,514,445,6,4.1,6736,1
1,500,96,49,4.1,5626,1
2,154,313,59,4.2,25,0
1,282,276,12,3.9,15783,1
1,76,200,31,4.3,20342,1
1,127,313,67,4.1,25607,1
4,52,142,25,4.4,6531,1
4,290,435,58,4.1,11828,1
4,474,10,26,4.2,11957,1
4,94,204,26,4.4,388,1
4,449,57,50,4.2,23316,1
4,430,403,16,4.2,24247,1
4,471,88,54,4.1,3524,1
2,391,31,54,4.4,69538,1
2,229,347,58,4.3,12835,1
2,273,380,52,4.4,8714,1
2,430,445,34,4.1,192590,1
2,430,445,34,4.1,192587,1
2,430,42,49,4.1,192589,1
1,263,313,36,4.4,8076,1
2,255,216,6,4.5,17810,1
1,287,256,1,3.4,12185,1
4,30,69,5,4.3,15453,1
1,485,86,51,4.3,82356,1
2,393,313,0,4.2,31539,1
2,538,445,44,4.2,31539,1
4,153,294,54,4.2,4971,1
2,36,202,48,4.1,97175,1
2,36,202,48,4.1,97174,1
4,72,218,41,3.8,54032,1
1,225,380,65,4.3,20053,1
1,225,380,65,4.3,20052,1
1,225,380,65,4.3,20053,1
1,315,415,57,4.2,29746,1
1,315,415,57,4.2,29746,1
1,417,444,39,4.2,29746,1
4,295,282,5,4.1,26543,1
1,13,90,25,4.2,122478,1
1,273,368,49,4.5,33176,1
4,52,99,7,3.9,14667,1
2,273,313,34,4.2,24432,1
1,148,313,60,4.1,10174,1
1,430,426,26,4.4,61314,1
1,273,337,40,4.6,33434,1
1,393,14,50,4.4,25177,1
1,394,363,8,3.9,8280,1
4,125,155,31,4.3,2026,1
1,523,63,34,4.2,23174,1
4,506,28,19,4.1,4157,1
4,176,209,20,4.2,2686,1
1,386,67,64,4.2,64273,1
1,327,427,57,4.1,14896,1
4,163,312,56,4.1,270563,1
4,548,39,14,4.2,7274,1
1,376,44,61,4.2,4959,1
4,176,217,24,4.3,9650,1
4,37,166,38,4.1,19998,1
4,297,290,8,4.3,356,1
2,163,375,69,4.2,12153,1
2,163,375,69,4.2,12153,1
2,342,445,58,4.2,12153,1
4,79,169,19,4.4,7946,1
4,438,56,48,4.0,2961,1
4,180,209,17,4.1,4118,1
4,179,246,30,4.0,3973,1
1,500,41,31,4.4,34852,1
2,471,445,23,4.1,273189,1
1,28,83,13,4.6,12375,1
4,487,60,42,3.9,63350,1
4,163,271,45,4.1,1379,1
4,466,390,77,4.5,2280,1
4,417,9,45,4.2,13029,1
4,528,76,34,4.1,1017,1
1,50,126,17,4.3,7241,1
4,418,2,39,4.1,17325,1
1,425,57,54,4.3,189104,1
2,231,313,49,3.7,2960,1
1,492,70,45,4.3,2585,1
4,393,445,45,4.1,4859,1
1,353,341,14,4.4,25006,1
2,371,397,36,4.2,4296,1
2,480,76,45,3.8,3022,1
4,303,313,31,3.9,4584,1
4,9,101,32,4.2,4244,1
2,217,354,61,4.4,18872,1
2,423,445,37,4.3,38221,1
4,127,207,45,4.1,4074,1
4,403,396,14,4.5,7241,1
1,148,320,60,4.2,92595,1
2,429,316,86,4.2,910,1
4,206,338,41,3.8,8958,1
1,327,375,45,4.3,20850,1
2,350,265,0,3.9,1951,1
4,171,135,0,4.5,7949,1
2,334,445,59,4.1,363711,1
1,459,445,27,4.3,13944,1
1,163,264,45,4.2,92595,1
1,163,264,45,4.2,92595,1
4,509,447,1,4.4,17994,1
4,507,24,17,4.2,3065,1
1,264,346,46,4.4,25886,1
2,327,445,61,3.9,46399,1
7,323,294,16,4.3,2493,1
4,202,267,24,4.4,11148,1
2,57,170,31,4.4,15137,1
7,373,286,0,4.5,8610,1
1,72,268,53,4.2,25488,1
4,280,360,42,3.9,43070,1
4,276,329,34,4.2,6919,1
2,350,445,56,4.0,1236,1
1,55,161,29,4.3,68409,1
2,53,67,0,4.4,25996,1
4,278,316,29,4.0,20869,1
4,544,53,23,4.2,15252,1
4,397,384,16,4.5,1408,1
2,534,150,56,4.2,3300,1
2,255,368,54,4.4,35877,1
4,76,120,77,3.9,1888,1
4,9,63,19,4.1,4401,1
1,163,349,63,4.5,13568,1
6,499,126,56,4.0,68664,1
4,380,408,37,4.3,1868,1
4,203,311,37,3.9,588,1
1,315,265,9,3.6,33735,1
1,273,445,67,4.3,20850,1
1,273,445,67,4.3,20850,1
1,273,445,67,4.3,20850,1
1,273,408,59,4.2,94363,1
1,273,408,59,4.2,94364,1
2,471,26,36,4.0,14404,1
2,471,26,36,4.0,14403,1
4,293,325,21,3.9,12837,1
1,283,301,23,4.4,13544,1
4,194,296,37,4.4,646,1
4,291,358,36,4.3,11924,1
4,292,356,34,4.2,561,1
4,431,413,16,4.6,2751,1
4,190,263,30,3.8,2732,1
4,487,17,26,4.2,35693,1
2,514,169,62,4.2,91188,1
4,11,74,24,4.3,4022,1
4,444,365,55,3.8,2593,1
1,273,408,59,4.2,2117,1
2,62,204,41,4.2,2727,1
4,549,72,29,3.6,4881,1
1,82,187,23,4.3,17394,1
1,91,204,27,4.3,14237,1
1,123,201,49,3.8,3044,1
2,148,408,75,3.7,2201,1
4,44,217,49,4.1,1776,1
2,94,204,26,4.3,63899,1
3,523,113,48,4.0,3663,1
1,29,74,10,4.3,27223,1
2,370,349,20,4.1,119466,1
1,273,408,59,4.2,94363,1
4,68,186,32,4.4,6027,1
1,455,78,54,4.3,5451,1
1,393,31,53,4.3,5451,1
4,278,244,88,4.2,1899,1
4,402,401,17,4.4,2737,1
1,481,127,61,4.1,178817,1
2,500,63,41,4.1,53648,1
4,288,342,34,3.9,25340,1
1,24,190,50,4.4,4598,1
2,336,78,74,4.0,32625,1
2,336,78,74,4.0,32625,1
2,107,313,73,4.3,15032,1
2,273,427,63,4.0,1588,1
1,496,127,57,4.2,34540,1
4,352,351,21,3.8,2112,1
4,477,429,4,4.0,3160,1
1,312,11,67,4.2,10576,1
4,243,271,31,4.1,693,1
4,538,159,56,4.1,2311,1
4,247,320,43,4.3,2664,1
4,505,45,26,4.3,5891,1
4,282,369,43,3.7,11217,1
4,470,375,0,4.2,3160,1
4,200,254,21,4.0,727,1
1,78,215,35,4.5,92925,1
1,317,313,27,3.7,8566,1
4,19,110,30,4.2,3858,1
4,19,120,32,3.9,2832,1
4,342,445,58,4.3,3096,1
2,430,445,34,4.0,18654,1
2,327,445,61,4.1,363713,1
2,342,445,58,4.1,363713,1
1,312,42,72,4.2,10576,1
1,312,42,72,4.2,10576,1
1,190,316,45,4.4,35024,1
4,72,121,5,4.1,4716,1
2,546,313,78,4.3,42641,1
4,243,313,45,3.3,8427,1
2,521,313,80,4.1,9340,1
4,298,355,30,4.2,11935,1
4,327,445,61,4.0,15646,1
4,549,184,58,3.4,252,1
1,144,313,61,4.1,21,0
4,260,349,48,3.5,1367,1
1,329,349,36,3.9,8314,1
4,163,265,45,3.7,7945,1
1,450,52,50,4.4,6301,1
4,538,150,54,3.6,550,1
4,532,0,1,4.4,10718,1
6,387,375,25,3.8,20218,1
4,440,22,35,4.1,10308,1
1,376,42,61,4.2,24269,1
1,455,127,64,4.2,24269,1
1,455,127,64,4.2,24269,1
1,520,176,60,4.3,55747,1
1,327,445,61,4.2,13120,1
1,350,42,65,4.2,13120,1
1,420,42,51,4.4,9275,1
2,393,445,45,3.9,92995,1
1,350,11,60,4.2,24269,1
1,350,11,60,4.2,24269,1
1,350,11,60,4.2,24270,1
1,350,11,60,4.2,24269,1
4,86,179,18,4.0,2377,1
4,183,228,21,3.8,195,1
4,453,3,30,4.1,5059,1
7,407,319,0,4.3,5792,1
4,62,127,12,4.4,1558,1
1,429,21,42,4.1,2535,1
1,375,375,29,3.9,17348,1
1,549,74,31,4.3,12093,1
1,549,74,31,4.3,12093,1
2,7,78,25,4.0,3565,1
2,225,380,65,4.4,426973,1
2,225,380,65,4.4,426972,1
2,376,40,61,4.1,91770,1
1,72,240,46,3.6,7689,1
2,393,408,31,3.9,6742,1
1,304,274,16,4.4,8614,1
2,430,54,52,3.8,60026,1
1,127,168,34,4.0,5057,1
4,520,41,24,4.3,6400,1
4,514,25,21,4.2,4184,1
7,367,279,0,4.2,1926,1
1,255,11,73,4.1,1092,1
2,523,291,78,3.8,103052,1
4,319,324,27,3.8,3195,1
1,350,11,60,4.2,24269,1
1,36,172,38,4.4,23169,1
2,400,15,42,4.2,4003,1
2,443,43,40,4.2,4003,1
4,443,7,27,4.4,11499,1
4,240,201,9,4.1,1660,1
1,417,127,70,3.6,6422,1
4,72,127,6,4.1,8873,1
2,500,266,78,4.3,27139,1
2,121,375,79,4.1,16685,1
2,76,314,60,4.2,41226,1
4,379,445,49,4.1,3578,1
4,500,34,28,4.1,2138,1
4,89,232,34,4.1,5873,1
4,19,63,12,3.8,2206,1
1,348,427,51,4.0,3025,1
4,504,429,33,4.4,9734,1
1,417,127,70,4.3,1367,1
1,19,142,39,4.4,24780,1
1,19,142,39,4.4,24780,1
1,135,347,70,4.3,14184,1
2,123,312,69,4.3,14185,1
1,101,313,78,3.5,9638,1
2,21,266,65,4.1,107151,1
4,271,349,46,4.0,1644,1
2,255,63,80,4.5,28978,1
2,127,104,8,4.4,644,1
2,430,54,52,4.1,14560,1
4,471,73,51,4.1,8090,1
4,52,140,21,4.1,6355,1
1,272,445,67,4.3,1552,1
2,350,40,65,4.2,206,1
4,111,163,41,4.4,2288,1
5,243,349,53,4.5,5985,1
4,433,448,31,4.1,3552,1
2,76,172,20,4.1,18678,1
2,76,172,20,4.1,18678,1
2,393,431,39,4.4,2165,1
4,251,243,18,3.9,13127,1
2,445,67,54,4.5,1029,1
2,313,408,54,4.4,10773,1
1,163,313,56,4.3,9998,1
4,29,42,0,4.2,40106,1
4,482,52,42,4.0,4867,1
2,430,62,56,4.1,161679,1
7,113,30,0,4.1,4308,1
1,410,50,58,4.3,30058,1
4,299,4,59,3.9,8095,1
4,36,185,41,4.1,9349,1
4,69,136,13,4.0,14368,1
1,428,385,9,4.4,3219,1
4,510,120,54,3.9,710,1
4,461,62,50,4.0,2198,1
2,127,265,59,3.5,21764,1
1,487,102,53,4.0,13199,1
4,505,87,43,4.2,3195,1
2,315,445,63,3.9,77027,1
1,22,74,15,4.5,16680,1
1,458,63,51,4.3,25903,1
4,76,230,39,3.8,1846,1
4,178,260,37,3.9,11004,1
2,273,26,72,3.5,466,1
1,34,141,32,4.0,7113,1
2,273,349,45,4.0,171,1
4,487,35,34,3.9,31783,1
4,269,313,35,3.9,44994,1
2,452,63,53,4.1,24,0
1,399,388,16,4.4,73005,1
7,244,175,0,4.2,2628,1
2,542,265,73,3.6,1796,1
4,19,131,34,4.0,18543,1
4,477,38,31,4.0,5160,1
4,14,59,9,4.2,1527,1
1,163,408,72,4.1,7333,1
4,85,253,45,3.8,3842,1
2,523,127,50,4.1,30469,1
2,52,204,45,4.1,25262,1
1,190,268,31,4.4,12679,1
2,213,205,23,4.3,9499,1
2,129,112,9,4.1,19252,1
2,261,242,8,4.4,20311,1
2,119,129,23,4.1,19252,1
2,156,192,21,4.3,9499,1
2,327,42,70,4.0,14282,1
2,327,42,70,4.0,14283,1
2,136,138,13,4.0,21350,1
4,523,36,20,3.9,17424,1
2,129,138,18,4.1,19253,1
2,119,129,23,4.1,19252,1
2,142,143,9,4.0,21350,1
2,129,138,18,4.1,19252,1
2,265,269,17,4.3,8399,1
2,213,205,23,4.3,9499,1
2,129,112,9,4.1,19252,1
2,136,137,13,4.0,21350,1
4,471,48,42,3.9,8446,1
4,168,339,58,4.0,5292,1
5,368,445,52,4.0,2581,1
4,455,35,42,3.9,123365,1
4,25,90,18,4.2,2891,1
4,282,315,27,3.8,1393,1
1,49,149,28,4.6,10652,1
2,533,172,60,4.0,36384,1
1,327,63,74,4.3,24791,1
2,70,127,7,4.1,72563,1
1,318,445,63,3.3,9792,1
1,318,445,63,3.3,9792,1
1,523,113,48,4.4,13552,1
1,523,113,48,4.4,13552,1
1,523,113,48,4.4,13552,1
2,190,230,16,4.2,93112,1
4,18,178,48,3.8,1181,1
4,74,164,19,4.2,14160,1
4,437,424,18,4.5,5137,1
4,501,79,43,3.9,18497,1
4,94,232,32,4.2,780,1
2,182,395,65,4.1,5554,1
1,417,445,39,4.3,7758,1
1,417,172,75,4.3,5556,1
2,417,445,39,3.9,64705,1
4,273,347,45,4.0,314,1
4,19,131,34,4.0,14030,1
4,454,14,35,4.0,3271,1
1,393,42,58,4.3,30411,1
1,430,445,34,4.0,7601,1
2,52,316,67,4.0,92588,1
2,24,150,40,4.3,7636,1
1,376,445,50,4.4,9940,1
1,376,445,50,4.3,11330,1
1,376,445,50,4.3,9701,1
1,350,63,70,4.1,5730,1
4,398,448,39,3.8,4353,1
1,417,63,59,4.3,11006,1
4,9,125,39,3.9,5911,1
1,52,204,45,4.5,8656,1
2,235,375,62,4.4,2640,1
4,530,43,15,4.3,4049,1
4,330,11,64,3.7,1470,1
4,330,445,61,4.0,5380,1
2,523,26,17,3.8,10751,1
1,350,332,19,4.4,18139,1
1,10,193,56,4.3,53464,1
4,1,172,53,3.7,638,1
1,321,445,62,4.3,6255,1
1,321,445,62,4.3,6255,1
2,273,26,72,3.9,1193,1
4,336,349,31,3.9,82,0
4,516,1,6,4.1,7619,1
4,155,201,30,4.2,2737,1
1,549,127,45,4.2,27441,1
4,19,113,30,4.0,1765,1
1,243,265,31,4.0,43994,1
1,243,265,31,4.0,43994,1
1,163,201,26,4.0,43994,1
1,163,201,26,4.0,43994,1
1,467,67,49,4.2,42301,1
1,514,107,48,4.3,6547,1
1,549,140,47,4.5,5492,1
1,500,140,58,4.3,8188,1
1,500,140,58,4.3,8188,1
1,500,140,58,4.3,8188,1
4,296,284,5,3.7,1662,1
4,76,247,45,3.8,9791,1
1,327,265,4,4.4,18757,1
1,327,265,4,4.4,18757,1
1,327,265,4,4.4,18757,1
4,1,172,53,3.6,328,1
4,66,203,40,4.5,23484,1
2,350,408,45,4.1,1161,1
4,163,313,56,4.0,10234,1
4,278,352,41,4.0,3242,1
4,500,67,41,4.3,9695,1
4,311,408,56,4.2,3846,1
1,465,26,37,4.2,8258,1
1,314,265,9,4.1,3441,1
2,49,125,17,4.1,98250,1
2,273,445,67,3.8,928,1
2,109,75,14,4.2,58506,1
1,549,126,45,4.5,7317,1
7,28,41,0,4.5,5760,1
2,126,65,0,4.3,27508,1
1,430,380,5,4.3,2301,1
1,13,105,29,4.3,4723,1
1,54,240,52,4.3,408,1
1,127,445,83,3.5,2523,1
2,315,445,63,4.2,3492,1
1,549,90,35,4.4,7318,1
1,62,127,12,4.4,1951,1
1,430,417,21,4.5,474,1
1,52,127,17,4.4,1951,1
1,430,417,21,4.5,577,1
1,29,127,28,4.4,7318,1
1,29,208,52,4.3,23022,1
2,260,313,38,3.7,10962,1
2,260,313,38,3.7,10962,1
2,19,172,47,4.0,33584,1
2,76,316,60,4.1,55192,1
1,72,204,37,4.4,24780,1
2,393,349,8,4.2,21916,1
1,329,427,57,4.2,2262,1
1,329,427,57,4.2,2263,1
1,329,427,57,4.2,2262,1
1,546,445,89,4.0,1396,1
1,546,445,89,4.0,1396,1
4,67,193,35,3.9,2162,1
2,430,105,63,3.5,83996,1
4,285,307,23,3.7,4200,1
1,36,169,38,4.3,11074,1
4,17,164,45,4.1,618,1
1,54,110,12,4.4,19763,1
7,140,85,0,4.5,1674,1
7,113,30,0,4.5,4951,1
2,19,352,78,3.9,47521,1
4,529,33,10,4.3,13251,1
2,52,268,59,4.2,42775,1
1,471,445,23,3.5,15295,1
2,236,322,46,3.9,3518,1
4,430,443,32,3.9,16166,1
4,19,88,21,4.2,4580,1
2,471,42,40,4.3,6183,1
4,9,67,19,4.5,1065,1
2,525,75,35,3.9,10480,1
2,307,63,76,4.5,28978,1
4,483,41,38,4.2,17218,1
4,225,168,3,4.0,1108,1
2,243,366,58,4.0,14404,1
2,126,129,17,4.2,34899,1
2,327,444,61,4.2,6676,1
2,113,445,86,3.9,6491,1
2,113,445,86,3.9,6491,1
2,163,313,56,3.8,538,1
4,119,167,38,4.4,8948,1
1,127,61,0,4.3,10833,1
1,127,61,0,4.3,10833,1
1,75,244,43,4.5,26194,1
4,461,62,50,4.1,925,1
1,133,237,51,4.3,7064,1
1,133,237,51,4.3,7064,1
1,133,265,57,4.2,16905,1
1,133,265,57,4.2,16905,1
1,133,265,57,4.2,16905,1
1,133,233,50,4.3,13391,1
1,133,233,50,4.3,13391,1
1,133,233,50,4.3,13391,1
1,273,349,45,3.8,3066,1
2,19,410,83,3.6,25910,1
4,280,360,42,3.8,14062,1
4,340,445,58,3.6,1988,1
1,483,63,47,4.1,1045,1
1,430,408,17,4.3,15790,1
2,215,349,62,3.6,339,1
4,72,235,45,3.8,7988,1
2,361,37,56,4.2,4541,1
2,531,43,15,4.2,6088,1
1,273,445,67,4.3,2651,1
1,312,445,63,4.3,2651,1
1,342,63,72,4.2,4149,1
1,512,422,33,4.2,4567,1
1,482,399,55,4.0,7199,1
1,393,54,60,3.9,1462,1
2,52,430,81,3.7,28324,1
1,424,191,76,4.2,8537,1
4,333,427,57,4.1,1051,1
2,273,113,82,3.6,18202,1
2,430,172,73,3.9,58162,1
1,404,381,7,3.6,4199,1
1,300,285,77,3.5,21762,1
2,217,313,53,4.0,479,1
1,229,201,15,4.3,30411,1
1,229,201,15,4.3,30411,1
1,229,201,15,4.3,30411,1
2,117,143,32,4.3,11976,1
2,117,143,32,4.3,11976,1
4,521,425,0,4.2,19621,1
2,52,204,45,3.7,87798,1
2,237,327,47,4.2,2951,1
1,19,204,56,4.1,10725,1
2,357,75,67,4.0,4390,1
2,393,127,72,3.7,3369,1
2,455,172,71,3.9,13049,1
1,19,127,34,4.5,22420,1
1,273,408,59,4.0,151,1
2,350,375,37,4.0,37817,1
1,224,445,75,4.2,163,1
4,280,364,43,4.0,4978,1
4,124,350,73,4.4,3837,1
2,273,26,72,3.7,490,1
4,442,58,46,4.4,1771,1
4,432,5,34,4.1,14391,1
1,96,224,64,4.4,41398,1
2,376,412,38,4.4,69585,1
2,194,204,4,3.9,14266,1
1,342,11,62,4.3,3049,1
4,280,402,53,4.2,4664,1
4,285,267,7,4.3,1954,1
4,207,229,3,4.3,2299,1
2,379,62,65,4.1,161677,1
1,163,313,56,3.3,2804,1
4,275,378,50,4.0,743,1
1,273,375,52,4.2,94363,1
1,315,375,48,4.2,94363,1
1,315,375,48,4.2,94364,1
1,315,375,48,4.2,94364,1
2,62,240,49,4.0,36384,1
4,15,203,57,4.2,5178,1
1,19,238,62,4.1,11716,1
1,430,349,0,4.0,26423,1
2,52,316,67,4.0,92588,1
2,166,142,66,4.3,178912,1
2,13,142,42,4.3,178912,1
2,13,142,42,4.3,178912,1
1,471,62,48,4.0,5736,1
4,443,65,48,4.1,1728,1
1,95,114,41,4.3,2623,1
1,327,294,14,4.1,18656,1
4,260,375,56,4.3,2326,1
2,549,169,56,4.1,18331,1
2,29,202,52,3.8,180998,1
4,385,42,60,4.1,550,1
2,175,268,40,4.0,8380,1
4,393,445,45,4.3,1436,1
2,327,445,61,3.8,16557,1
2,327,445,61,3.8,16557,1
2,327,445,61,3.8,16557,1
1,514,63,37,4.0,7352,1
4,27,176,42,4.0,6530,1
1,172,226,28,3.8,11213,1
2,164,352,62,4.2,6233,1
4,269,313,35,4.1,1456,1
2,327,42,70,4.0,3295,1
